epoch,training loss,validation loss,training accuracy,validation accuracy
1,2.147548268581259,2.195068751970927,0.2521551724137931,0.2866666666666667
2,1.829522025996241,1.7905966687202453,0.3879310344827586,0.37333333333333335
3,1.703089401639741,1.521481335957845,0.45689655172413796,0.5333333333333333
4,1.519629009838762,1.5406301498413086,0.5323275862068966,0.5066666666666667
5,1.3649877515332451,1.314996777375539,0.5991379310344828,0.56
6,1.3193971411935215,1.2407436124483744,0.6120689655172413,0.64
7,1.1663332663733383,1.2660510698954264,0.6573275862068966,0.5866666666666667
8,1.1622437608653102,1.328039558728536,0.6530172413793104,0.5666666666666667
9,1.0755267040482883,1.2852395828564962,0.6896551724137931,0.58
10,1.0259841105033611,1.1750064253807069,0.7241379310344828,0.6133333333333333
11,0.9624595087150047,1.1581113290786744,0.7392241379310345,0.6133333333333333
12,0.9730279568968148,1.036053086121877,0.7198275862068966,0.6466666666666666
13,0.8627706848341843,1.0367770965894063,0.7629310344827587,0.6466666666666666
14,0.8006497046043133,0.9022501381238301,0.7564655172413793,0.74
15,0.7782668964616184,1.073070507844289,0.7672413793103449,0.6466666666666666
16,0.8223305786478108,0.8907776848475139,0.7306034482758621,0.7066666666666667
17,0.7467097568100897,1.2193796674410502,0.771551724137931,0.5933333333333334
18,0.7490216195583344,0.9985784180959065,0.7564655172413793,0.7066666666666667
19,0.7651935949407774,1.168490392367045,0.7521551724137931,0.62
20,0.6327615133647261,1.013361365000407,0.8146551724137931,0.6733333333333333
21,0.64345206679969,0.9159445492426554,0.8254310344827587,0.7
22,0.6216276596332418,1.092040674686432,0.8275862068965517,0.7133333333333334
23,0.6821728163752062,1.0334757367769878,0.7672413793103449,0.6266666666666667
24,0.6830917874286915,1.0281809862454732,0.8017241379310345,0.6866666666666666
25,0.5831460089519106,0.9441847562789917,0.8383620689655172,0.68
26,0.5926577161098349,1.0364784987767537,0.8405172413793104,0.6466666666666666
27,0.5424398558920828,0.8618457452456156,0.8383620689655172,0.7866666666666666
28,0.4957383639853576,0.9859040705362956,0.8793103448275862,0.68
29,0.5089837281868376,0.9003257783253987,0.8620689655172413,0.7266666666666667
30,0.4849640809256455,0.8245724097887674,0.8836206896551724,0.7533333333333333
31,0.4720783156567606,0.9330184062321981,0.8728448275862069,0.68
32,0.4773247170037237,0.8226292276382446,0.8405172413793104,0.7733333333333333
33,0.48860938179081886,1.1823766779899598,0.8642241379310345,0.66
34,0.4716308579362672,0.7523203984896342,0.853448275862069,0.7266666666666667
35,0.4340736799199006,0.9566786479949951,0.9008620689655172,0.68
36,0.5215618214730559,0.7567746686935425,0.8426724137931034,0.7733333333333333
37,0.3949435193990839,1.149295100371043,0.896551724137931,0.6666666666666666
38,0.41211832391804665,0.8133975275357564,0.8706896551724138,0.7533333333333333
39,0.41918277997395087,0.8443026685714722,0.875,0.7133333333333334
40,0.4279063194990158,1.013227207660675,0.875,0.74
41,0.43646725703930034,0.8812240926424663,0.8685344827586207,0.7533333333333333
42,0.46162773822915965,1.1462185899416606,0.8448275862068966,0.6533333333333333
43,0.33499890976938707,0.8490410049756368,0.915948275862069,0.7066666666666667
44,0.37757400551746634,0.9727822518348694,0.875,0.7
45,0.360310574030054,0.921362977027893,0.896551724137931,0.6866666666666666
46,0.36279642941622897,0.8882141741116841,0.9030172413793104,0.7666666666666667
47,0.3302893813314109,0.910010221004486,0.915948275862069,0.7066666666666667
48,0.3726014309916003,0.8718794298171997,0.8793103448275862,0.72
49,0.37280685120615464,0.9529119729995728,0.8879310344827587,0.7333333333333333
50,0.34894339586126394,0.8472164130210876,0.8836206896551724,0.7133333333333334
51,0.35013649227290317,0.8919513018925985,0.9094827586206896,0.7266666666666667
52,0.3708428242083254,0.8234401075045268,0.9008620689655172,0.7533333333333333
53,0.2955526678726591,0.8001828591028849,0.9030172413793104,0.7466666666666667
54,0.37760770320892334,0.7569869788487752,0.8814655172413793,0.7333333333333333
55,0.35764338538564483,0.9481904458999634,0.9030172413793104,0.7333333333333333
56,0.33262989644346563,1.2718718576431274,0.9008620689655172,0.6333333333333333
57,0.3504410093200618,0.8623679558436076,0.9073275862068966,0.7266666666666667
58,0.30499485289228373,0.8260691793759664,0.8900862068965517,0.7266666666666667
59,0.2890271410859864,0.9531684708595276,0.9418103448275862,0.7
60,0.2675411752585707,0.7880122049649556,0.9504310344827587,0.74
61,0.3795389810512806,0.9368530583381652,0.8987068965517241,0.6866666666666666
62,0.2736334538665311,0.9881685519218445,0.9008620689655172,0.7266666666666667
63,0.330336293269848,0.7166767994562785,0.9051724137931034,0.8
64,0.2066699893310152,0.7934363746643066,0.9504310344827587,0.72
65,0.24185088019946527,0.7537173954645793,0.9547413793103449,0.7666666666666667
66,0.33324783475234593,0.820800150235494,0.915948275862069,0.7533333333333333
67,0.3979130130389641,1.0947882040341694,0.8771551724137931,0.6866666666666666
68,0.3179214930739896,0.7683382693926494,0.9202586206896551,0.7666666666666667
69,0.2984743133701127,0.9128583065668742,0.9116379310344828,0.7066666666666667
70,0.34258781990100595,0.8347810975710551,0.8987068965517241,0.7666666666666667
71,0.2384947507545866,0.7371999875704447,0.9224137931034483,0.8
72,0.3239548637949187,0.7483610089619954,0.9094827586206896,0.7666666666666667
73,0.31844825477435673,0.8257698408762614,0.9030172413793104,0.7333333333333333
74,0.302735959661418,0.7932428272565206,0.9137931034482759,0.7733333333333333
75,0.2855478026743593,0.7829555988311767,0.9267241379310345,0.74
76,0.30962951327192373,1.0037709879875183,0.896551724137931,0.6533333333333333
77,0.3168853346643777,0.8606420358022054,0.9116379310344828,0.7133333333333334
78,0.2277118512268724,0.8162384931246439,0.9288793103448276,0.7133333333333334
79,0.3363536488393257,0.7271662950515747,0.8987068965517241,0.7133333333333334
80,0.21863934500464077,0.7871368471781413,0.959051724137931,0.72
81,0.16863629992665916,0.8060133759180704,0.9612068965517241,0.7533333333333333
82,0.19368162185981355,0.779863224029541,0.9676724137931034,0.74
83,0.21648951594171853,0.8549279832839966,0.9310344827586207,0.7066666666666667
84,0.18459330961622042,0.6403429142634074,0.9525862068965517,0.78
85,0.2570458059680873,0.8261493070920308,0.9288793103448276,0.7333333333333333
86,0.22610913525367604,0.6602275411287943,0.9267241379310345,0.78
87,0.27294155441481494,0.7215209563573202,0.9073275862068966,0.7666666666666667
88,0.18514734403840427,0.731826106707255,0.9698275862068966,0.76
89,0.26842886877471,0.5884410794576009,0.9310344827586207,0.82
90,0.29815123821127004,0.7888847613334655,0.915948275862069,0.7133333333333334
91,0.1991378757460364,0.7482595658302307,0.9331896551724138,0.7466666666666667
92,0.24516336054637514,0.6748406879107157,0.9224137931034483,0.7733333333333333
93,0.11947869689300142,0.6744492626190186,0.9741379310344828,0.7666666666666667
94,0.19372979936928586,0.6775819102923075,0.9439655172413793,0.7866666666666666
95,0.17138862815396538,0.6376707704861959,0.9418103448275862,0.7866666666666666
96,0.21062786363322158,0.6225298500061035,0.9439655172413793,0.7733333333333333
97,0.16896686368975147,0.6587082433700562,0.9719827586206896,0.7733333333333333
98,0.1676934777662672,0.6030176440874736,0.9482758620689655,0.7933333333333333
99,0.13674387284393968,0.6676817846298218,0.9827586206896551,0.7933333333333333
100,0.19173513763937458,0.6130156564712524,0.9482758620689655,0.8133333333333334
101,0.1840750333564035,0.6647787388165792,0.9461206896551724,0.8
102,0.23549872534028415,0.6276547845204671,0.9461206896551724,0.82
103,0.1538194577241766,0.6459504087766011,0.9719827586206896,0.7733333333333333
104,0.12235589428194638,0.6829285224278768,0.9827586206896551,0.7533333333333333
105,0.1938703697303246,0.6265062538782755,0.9482758620689655,0.78
106,0.12109595485802355,0.5908882427215576,0.9870689655172413,0.7933333333333333
107,0.12070487696548989,0.6249863131841024,0.9870689655172413,0.8066666666666666
108,0.09446802324262159,0.618695141474406,0.9892241379310345,0.8
109,0.15817043596300587,0.6158456993103028,0.9547413793103449,0.8066666666666666
110,0.15533490787292348,0.6687698149681092,0.9827586206896551,0.78
111,0.1676203546852901,0.658611843585968,0.9439655172413793,0.82
112,0.18881490980756693,0.6809940926233927,0.9504310344827587,0.78
113,0.13386073091934467,0.6563419628143311,0.9913793103448276,0.7733333333333333
114,0.12982119517079715,0.6608360250790913,0.9525862068965517,0.7666666666666667
115,0.13808021617346797,0.6376298284530639,0.9827586206896551,0.7933333333333333
116,0.14294321578124475,0.6206655995051066,0.9396551724137931,0.8066666666666666
117,0.08444468522893972,0.6176313479741414,0.9827586206896551,0.7933333333333333
118,0.10723085804232235,0.6064963340759277,0.978448275862069,0.8066666666666666
119,0.11746575709046989,0.6590921998023986,0.9849137931034483,0.7733333333333333
120,0.12133664612112374,0.6745969645182291,0.9892241379310345,0.7666666666666667
121,0.13467969514172654,0.6553222902615865,0.959051724137931,0.7866666666666666
122,0.12105493709958833,0.6577007818222046,0.9849137931034483,0.76
123,0.1831039842860452,0.6530491391817729,0.9439655172413793,0.78
124,0.10525613303842216,0.6572523180643718,0.9870689655172413,0.7933333333333333
125,0.10543147346069073,0.6405532455444336,0.9806034482758621,0.82
126,0.20130271901344432,0.6760896714528402,0.9504310344827587,0.7866666666666666
127,0.11871383364858298,0.6741846243540446,0.978448275862069,0.76
128,0.12645507937875286,0.6960502664248148,0.9892241379310345,0.76
129,0.1176748748483329,0.6463365864753723,0.9870689655172413,0.7866666666666666
130,0.17019418652715354,0.6533104538917541,0.9568965517241379,0.76
131,0.08734623265677485,0.6218585300445557,0.9892241379310345,0.8
132,0.10756769724960985,0.6569523636500041,0.9913793103448276,0.7866666666666666
133,0.12104197052018396,0.6404173962275187,0.9504310344827587,0.8
134,0.07167136412242363,0.7559366981188457,0.9913793103448276,0.7533333333333333
135,0.10039621077734849,0.6758772524197897,0.9892241379310345,0.7733333333333333
136,0.08181069123333898,0.6694081417719523,0.9935344827586207,0.7933333333333333
137,0.12843214540645995,0.6285216442743937,0.9547413793103449,0.7933333333333333
138,0.1483010922012658,0.6160961532592774,0.9482758620689655,0.7866666666666666
139,0.13785031129573955,0.6679696575800578,0.9439655172413793,0.7666666666666667
140,0.09734514663959372,0.7069548241297404,0.9870689655172413,0.78
141,0.05721597527635509,0.7142789268493652,0.9956896551724138,0.7466666666666667
142,0.08376987021544884,0.6823223837216695,0.9849137931034483,0.74
143,0.10034161651956625,0.6043283065160115,0.9849137931034483,0.78
144,0.18245426745250307,0.6517048192024231,0.9418103448275862,0.7866666666666666
145,0.1693852086519373,0.6493965482711792,0.9461206896551724,0.7866666666666666
146,0.1949436227823126,0.6108434065183004,0.9568965517241379,0.8
147,0.0981914375362725,0.6578457339604695,0.9892241379310345,0.7733333333333333
148,0.08786352389845355,0.6595579361915589,0.9892241379310345,0.76
149,0.14116736116080447,0.6030209175745647,0.9547413793103449,0.7733333333333333
150,0.12350629886676526,0.6509283717473348,0.959051724137931,0.7666666666666667
151,0.13189907115081262,0.6464675958951315,0.9849137931034483,0.7666666666666667
152,0.14926506373389015,0.6198840777079264,0.9612068965517241,0.8
153,0.1461024423097742,0.6636897802352906,0.9568965517241379,0.7666666666666667
154,0.12727762450431956,0.603148816426595,0.9547413793103449,0.8066666666666666
155,0.12316236670674949,0.6366788164774577,0.9547413793103449,0.7933333333333333
156,0.10327132714205775,0.6330413786570231,0.9568965517241379,0.8133333333333334
157,0.14395899197150921,0.6220750387509664,0.9525862068965517,0.7933333333333333
158,0.10177698628655796,0.566958684126536,0.9935344827586207,0.8066666666666666
159,0.072212815284729,0.5543020582199096,0.9978448275862069,0.8266666666666667
160,0.1258229885635705,0.6015359910329183,0.9827586206896551,0.8066666666666666
161,0.14791407204907517,0.56554740746816,0.9655172413793104,0.8066666666666666
162,0.07858263521358885,0.5743920079867045,0.9913793103448276,0.8133333333333334
163,0.11979252202757473,0.6066332459449768,0.959051724137931,0.82
164,0.10250293078093693,0.6101006046930949,0.9870689655172413,0.7933333333333333
165,0.12200272751265559,0.5620130944252014,0.9935344827586207,0.8133333333333334
166,0.06995914054327998,0.5912790592511495,0.9892241379310345,0.7866666666666666
167,0.11793454813546148,0.5953689193725586,0.9612068965517241,0.8
168,0.07724490504840324,0.6384216252962748,0.9892241379310345,0.7666666666666667
169,0.08797815750385153,0.6620620425542195,0.9870689655172413,0.76
170,0.10524395467906163,0.6256404129664103,0.9892241379310345,0.82
171,0.11192560144539537,0.5854227391878764,0.9870689655172413,0.8266666666666667
172,0.17425609868148279,0.6672832910219828,0.959051724137931,0.78
173,0.057095799980492426,0.6039695525169373,0.9892241379310345,0.8066666666666666
174,0.11945635440020726,0.6027269323666891,0.9806034482758621,0.8
175,0.13996036967326855,0.6145001784960429,0.9547413793103449,0.7933333333333333
176,0.14535969701306573,0.6223554968833923,0.9525862068965517,0.8133333333333334
177,0.10396825650642658,0.6095391853650411,0.9870689655172413,0.8333333333333334
178,0.07344073673774457,0.5782395839691162,0.9913793103448276,0.8266666666666667
179,0.08096175409596541,0.6331679940223693,0.9935344827586207,0.7866666666666666
180,0.18213106743220625,0.6416826089223225,0.9547413793103449,0.8
181,0.09421409255471723,0.6733733574549358,0.9956896551724138,0.7733333333333333
182,0.08621193879637225,0.6281940245628357,0.9935344827586207,0.82
183,0.10374606066736682,0.6481508151690165,0.9849137931034483,0.78
184,0.09843123678503365,0.6444111506144206,0.9935344827586207,0.8
185,0.11883005191539896,0.6918019080162048,0.9568965517241379,0.76
186,0.1591159357079144,0.6038544448216756,0.9547413793103449,0.7933333333333333
187,0.14229929601324015,0.6654591544469197,0.9612068965517241,0.7933333333333333
188,0.15670865671388035,0.6679575769106547,0.9547413793103449,0.7933333333333333
189,0.0810992142249798,0.6416167974472046,0.9956896551724138,0.78
190,0.12330487062191141,0.7038643900553385,0.9547413793103449,0.7733333333333333
191,0.16230430993540534,0.6808785216013591,0.9612068965517241,0.7866666666666666
192,0.13505824218536244,0.6819078985850017,0.959051724137931,0.78
193,0.12914808197268124,0.6824474414189656,0.9568965517241379,0.7933333333333333
194,0.1886897051128848,0.7363378556569418,0.9568965517241379,0.7733333333333333
195,0.14636825641681409,0.6952342891693115,0.9504310344827587,0.7666666666666667
196,0.1332993533076911,0.680536150932312,0.9504310344827587,0.7866666666666666
197,0.16623521108051825,0.7936945851643881,0.9568965517241379,0.7533333333333333
198,0.07501798868179321,0.7258105047543844,0.9978448275862069,0.7666666666666667
199,0.07533654621962843,0.6708510931332906,0.9870689655172413,0.7933333333333333
200,0.056204848248383094,0.6441245643297832,0.9913793103448276,0.8
